<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2026-03-29T15:26:54 [V7.5.6]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2026-03-29T15:26:54">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-source=J/ApJ/942/69/table4&amp;-order=I&amp;-out=RAJ2000&amp;-out=DEJ2000&amp;-out=Temp&amp;-out=LogLum&amp;M21b=M21&amp;Simbad=Simbad&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="VizieR/7.5.6">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_19420069" name="J/ApJ/942/69" type="results">
  <DESCRIPTION>Red supergiants in M31, M33, SMC and LMC (Massey+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="data_ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Massey P.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023ApJ...942...69M">    Article or Data origin sources  </INFO>
  <INFO name="journal" value="ApJ">    Journal name  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/942/69">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.19420069">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2025-07-18">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_ApJ_942_69_table4" name="J/ApJ/942/69/table4">
    <DESCRIPTION>RSGs in the SMC</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/942/69/table4 -->
    <FIELD name="_RAJ2000" ucd="pos.eq.ra" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_RA" -->
      <DESCRIPTION>Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="_DEJ2000" ucd="pos.eq.dec" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_DEC" -->
      <DESCRIPTION>Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="hms"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>[0/1] Hour of Right ascension (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="dms"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>[70/75] Degree of Declination (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="Temp" ucd="phys.temperature.effective;meta.modelled" datatype="short" width="4" unit="K"><!-- ucd="PHYS_TEMP_MISC" -->
      <DESCRIPTION>[3050/4500] Effective temperature computed assuming Av=0.40mag (G1)</DESCRIPTION>
    </FIELD>
    <FIELD name="LogLum" ucd="phys.luminosity" datatype="float" width="5" precision="2" unit="log(solLum)"><!-- ucd="PHYS_LUMINOSITY_GENERAL" -->
      <DESCRIPTION>[3.49/5.5] Log luminosity computed assuming Av=0.40mag (G2)</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
_RAJ2000;_DEJ2000;RAJ2000;DEJ2000;Temp;LogLum
011.70571667;-73.20191944;00 46 49.372;-73 12 06.91;4000; 4.12
011.70766667;-73.23126111;00 46 49.840;-73 13 52.54;4150; 4.40
011.72849583;-72.87715833;00 46 54.839;-72 52 37.77;4100; 3.62
011.73484167;-73.38168889;00 46 56.362;-73 22 54.08;4100; 4.56
011.74992500;-73.36283056;00 46 59.982;-73 21 46.19;4100; 4.05
011.75348750;-73.45576944;00 47 00.837;-73 27 20.77;4250; 3.53
011.75574167;-73.44621111;00 47 01.378;-73 26 46.36;4150; 3.75
011.76942917;-73.11505833;00 47 04.663;-73 06 54.21;3850; 4.60
011.77360000;-72.85236389;00 47 05.664;-72 51 08.51;4200; 3.54
011.77915833;-73.43236389;00 47 06.998;-73 25 56.51;4050; 3.88
011.78200000;-73.74539167;00 47 07.680;-73 44 43.41;4200; 4.30
011.78530000;-73.08698056;00 47 08.472;-73 05 13.13;4100; 3.63
011.78621667;-73.23664722;00 47 08.692;-73 14 11.93;4150; 4.51
011.79145833;-73.18588889;00 47 09.950;-73 11 09.20;4100; 3.84
011.79365833;-73.04183889;00 47 10.478;-73 02 30.62;4250; 3.64
011.79440417;-75.01911667;00 47 10.657;-75 01 08.82;4350; 3.59
011.79850833;-73.21722222;00 47 11.642;-73 13 02.00;4150; 3.91
011.79884167;-70.86042778;00 47 11.722;-70 51 37.54;4200; 3.98
011.80258750;-73.66459444;00 47 12.621;-73 39 52.54;4300; 3.55
011.80395833;-73.16190833;00 47 12.950;-73 09 42.87;4050; 4.60
011.80547500;-72.70484167;00 47 13.314;-72 42 17.43;4250; 4.01
011.80593750;-73.13187222;00 47 13.425;-73 07 54.74;4100; 4.00
011.82033333;-73.13571667;00 47 16.880;-73 08 08.58;4050; 4.66
011.82388750;-72.54236389;00 47 17.733;-72 32 32.51;4050; 4.14
011.82401250;-73.15490000;00 47 17.763;-73 09 17.64;4150; 3.86
011.83245417;-73.17799167;00 47 19.789;-73 10 40.77;4050; 4.72
011.84285833;-73.27024722;00 47 22.286;-73 16 12.89;4100; 4.35
011.85362917;-73.19418889;00 47 24.871;-73 11 39.08;4100; 3.67
011.85672500;-73.37947778;00 47 25.614;-73 22 46.12;4200; 3.79
011.86597917;-73.14383611;00 47 27.835;-73 08 37.81;4100; 3.96
011.86796667;-73.22623333;00 47 28.312;-73 13 34.44;4200; 3.92
011.86960000;-73.18640833;00 47 28.704;-73 11 11.07;4200; 3.54
011.88693333;-73.40880556;00 47 32.864;-73 24 31.70;4100; 3.87
011.89490833;-73.13033889;00 47 34.778;-73 07 49.22;4150; 3.94
011.89869583;-73.54653056;00 47 35.687;-73 32 47.51;4000; 3.98
011.90286667;-73.43421667;00 47 36.688;-73 26 03.18;4350; 3.64
011.90369167;-73.07893889;00 47 36.886;-73 04 44.18;3750; 5.04
011.91030833;-73.43811667;00 47 38.474;-73 26 17.22;4150; 3.71
011.91643333;-73.42006667;00 47 39.944;-73 25 12.24;4050; 3.99
011.91695833;-72.96676389;00 47 40.070;-72 58 00.35;4200; 3.56
011.92325000;-72.95053889;00 47 41.580;-72 57 01.94;4200; 3.79
011.93279583;-73.01329722;00 47 43.871;-73 00 47.87;4050; 3.80
011.94297917;-73.15939167;00 47 46.315;-73 09 33.81;4200; 3.97
011.96340000;-73.28760278;00 47 51.216;-73 17 15.37;4250; 4.17
011.96500833;-72.95525833;00 47 51.602;-72 57 18.93;4350; 3.74
011.97087500;-72.75465278;00 47 53.010;-72 45 16.75;4350; 3.56
011.97276667;-73.29006111;00 47 53.464;-73 17 24.22;4150; 4.17
011.97622500;-72.97652222;00 47 54.294;-72 58 35.48;4200; 3.76
011.98286667;-73.38915833;00 47 55.888;-73 23 20.97;4350; 3.55
011.98526667;-73.36079167;00 47 56.464;-73 21 38.85;4300; 3.80
011.98875000;-73.39216389;00 47 57.300;-73 23 31.79;4000; 4.01
011.99257917;-73.18857500;00 47 58.219;-73 11 18.87;4050; 4.56
012.00246250;-73.28914444;00 48 00.591;-73 17 20.92;3950; 4.53
012.00485833;-73.38706111;00 48 01.166;-73 23 13.42;4150; 4.12
012.00543750;-73.39377500;00 48 01.305;-73 23 37.59;4000; 4.76
012.00952083;-73.40394444;00 48 02.285;-73 24 14.20;4150; 4.11
012.00975833;-73.14481944;00 48 02.342;-73 08 41.35;4300; 3.76
012.01041667;-73.28340833;00 48 02.500;-73 17 00.27;4150; 3.81
012.01782083;-72.87833333;00 48 04.277;-72 52 42.00;4100; 4.42
012.02537500;-72.22051111;00 48 06.090;-72 13 13.84;4350; 3.65
012.03930000;-73.13926667;00 48 09.432;-73 08 21.36;4150; 3.50
012.03975833;-72.35786944;00 48 09.542;-72 21 28.33;4150; 4.27
012.05466667;-73.25875833;00 48 13.120;-73 15 31.53;4150; 3.86
012.07197500;-73.85698611;00 48 17.274;-73 51 25.15;3950; 4.84
012.08716250;-73.12419722;00 48 20.919;-73 07 27.11;4250; 3.70
012.09471250;-73.32722500;00 48 22.731;-73 19 38.01;4150; 4.35
012.09517500;-73.51576111;00 48 22.842;-73 30 56.74;4200; 3.64
012.11110417;-72.36787222;00 48 26.665;-72 22 04.34;4350; 3.66
012.11149167;-72.98756944;00 48 26.758;-72 59 15.25;4200; 3.80
012.11258333;-73.20342222;00 48 27.020;-73 12 12.32;4000; 5.33
012.11263750;-72.62235278;00 48 27.033;-72 37 20.47;4350; 3.91
012.11511250;-72.45486389;00 48 27.627;-72 27 17.51;3950; 4.85
012.11866667;-73.43597222;00 48 28.480;-73 26 09.50;4350; 3.92
012.13137917;-72.69907222;00 48 31.531;-72 41 56.66;4200; 3.80
012.13259167;-72.98656389;00 48 31.822;-72 59 11.63;4250; 4.42
012.13307083;-73.12898056;00 48 31.937;-73 07 44.33;3850; 4.70
012.13870833;-73.20927222;00 48 33.290;-73 12 33.38;4200; 4.09
012.13947500;-72.63865556;00 48 33.474;-72 38 19.16;4350; 3.58
012.14654167;-72.36951944;00 48 35.170;-72 22 10.27;4200; 4.46
012.15264583;-72.86016667;00 48 36.635;-72 51 36.60;4250; 3.60
012.15548750;-73.28125556;00 48 37.317;-73 16 52.52;4200; 3.86
012.15763333;-73.11874167;00 48 37.832;-73 07 07.47;4400; 3.68
012.16465000;-73.53187500;00 48 39.516;-73 31 54.75;4000; 4.31
012.18928333;-72.92429167;00 48 45.428;-72 55 27.45;4200; 4.26
012.19319583;-73.47245000;00 48 46.367;-73 28 20.82;4000; 5.04
012.19434167;-73.31708333;00 48 46.642;-73 19 01.50;4400; 3.68
012.19710000;-73.52998889;00 48 47.304;-73 31 47.96;4300; 3.54
012.20149583;-72.65016111;00 48 48.359;-72 39 00.58;4200; 4.25
012.20809167;-73.33421111;00 48 49.942;-73 20 03.16;3950; 4.64
012.21592083;-73.37773889;00 48 51.821;-73 22 39.86;3950; 4.98
012.21702083;-72.95988333;00 48 52.085;-72 57 35.58;4150; 3.59
012.22566667;-73.26595833;00 48 54.160;-73 15 57.45;4200; 3.80
012.22882083;-73.09592222;00 48 54.917;-73 05 45.32;4100; 3.90
012.23995833;-72.87874444;00 48 57.590;-72 52 43.48;4300; 3.66
012.24114583;-73.19994167;00 48 57.875;-73 11 59.79;4200; 3.56
012.24795417;-73.19843889;00 48 59.509;-73 11 54.38;4100; 4.06
012.25144167;-72.99329167;00 49 00.346;-72 59 35.85;4000; 5.13
012.25298750;-73.64281389;00 49 00.717;-73 38 34.13;4150; 3.63
012.25782500;-72.90137500;00 49 01.878;-72 54 04.95;4300; 4.08
012.26136250;-72.94467778;00 49 02.727;-72 56 40.84;4200; 3.67
012.26453750;-73.56156667;00 49 03.489;-73 33 41.64;4150; 3.69
012.26516250;-73.44023056;00 49 03.639;-73 26 24.83;3900; 4.62
012.27881667;-72.81207222;00 49 06.916;-72 48 43.46;4200; 3.62
012.28230417;-73.15500556;00 49 07.753;-73 09 18.02;4300; 3.62
012.28365000;-73.47468333;00 49 08.076;-73 28 28.86;4200; 3.68
012.28408750;-73.23766111;00 49 08.181;-73 14 15.58;3950; 4.69
012.28635417;-73.23193889;00 49 08.725;-73 13 54.98;4250; 3.59
012.28940000;-73.19238889;00 49 09.456;-73 11 32.60;4100; 3.76
012.29750000;-72.58768333;00 49 11.400;-72 35 15.66;4350; 3.81
012.29921250;-72.69295278;00 49 11.811;-72 41 34.63;4200; 4.48
012.30610000;-72.24475000;00 49 13.464;-72 14 41.10;4350; 3.65
012.30730417;-73.43755833;00 49 13.753;-73 26 15.21;4100; 4.01
012.30870417;-72.07561389;00 49 14.089;-72 04 32.21;4150; 4.63
012.31011667;-74.84588333;00 49 14.428;-74 50 45.18;4050; 3.97
012.31691667;-72.82477500;00 49 16.060;-72 49 29.19;4150; 3.87
012.32263750;-73.04141111;00 49 17.433;-73 02 29.08;4100; 3.78
012.32662083;-73.45865556;00 49 18.389;-73 27 31.16;4400; 3.68
012.33083333;-73.29191389;00 49 19.400;-73 17 30.89;4300; 3.68
012.33185833;-73.09094167;00 49 19.646;-73 05 27.39;4050; 4.46
012.33228333;-73.14468889;00 49 19.748;-73 08 40.88;4150; 3.52
012.33570833;-73.48649444;00 49 20.570;-73 29 11.38;4250; 3.84
012.35003750;-73.28788611;00 49 24.009;-73 17 16.39;4050; 3.84
012.35070833;-73.04763611;00 49 24.170;-73 02 51.49;4250; 3.61
012.36047083;-73.07655833;00 49 26.513;-73 04 35.61;4100; 4.51
012.36452500;-72.68034167;00 49 27.486;-72 40 49.23;4300; 4.03
012.37320417;-73.74111667;00 49 29.569;-73 44 28.02;4250; 3.88
012.37655833;-73.44725556;00 49 30.374;-73 26 50.12;3850; 4.64
012.38197917;-73.25640833;00 49 31.675;-73 15 23.07;4100; 3.87
012.39290833;-73.20496944;00 49 34.298;-73 12 17.89;4200; 3.54
012.39322500;-73.23602222;00 49 34.374;-73 14 09.68;3950; 4.80
012.39375417;-72.88135278;00 49 34.501;-72 52 52.87;4300; 4.10
012.39534583;-73.15873611;00 49 34.883;-73 09 31.45;4200; 3.58
012.40129167;-73.04823889;00 49 36.310;-73 02 53.66;4200; 3.71
012.41038333;-73.62701389;00 49 38.492;-73 37 37.25;4250; 3.71
012.41392083;-73.29245556;00 49 39.341;-73 17 32.84;4350; 3.55
012.42020417;-73.05953056;00 49 40.849;-73 03 34.31;4300; 4.16
012.42136667;-72.30139722;00 49 41.128;-72 18 05.03;4250; 4.20
012.44952917;-73.41165833;00 49 47.887;-73 24 41.97;4200; 4.05
012.45215417;-73.78391944;00 49 48.517;-73 47 02.11;4250; 3.56
012.45220417;-73.25566667;00 49 48.529;-73 15 20.40;4400; 3.66
012.45281250;-73.30378611;00 49 48.675;-73 18 13.63;4200; 3.67
012.45662917;-72.83503611;00 49 49.591;-72 50 06.13;4300; 3.88
012.46021667;-73.29182222;00 49 50.452;-73 17 30.56;4300; 3.69
012.46173333;-73.03353056;00 49 50.816;-73 02 00.71;4400; 3.84
012.46354167;-73.33317500;00 49 51.250;-73 19 59.43;4000; 4.49
012.46955833;-74.01556389;00 49 52.694;-74 00 56.03;4100; 3.61
012.47423333;-73.12948333;00 49 53.816;-73 07 46.14;4250; 3.85
012.47920417;-73.26143333;00 49 55.009;-73 15 41.16;4300; 3.60
012.48225417;-73.04745278;00 49 55.741;-73 02 50.83;4300; 4.37
012.48541667;-73.34599167;00 49 56.500;-73 20 45.57;4250; 3.97
012.48666667;-73.28520000;00 49 56.800;-73 17 06.72;4150; 3.77
012.48743333;-73.47378333;00 49 56.984;-73 28 25.62;4150; 4.21
012.48875417;-73.62779167;00 49 57.301;-73 37 40.05;3950; 4.84
012.49002500;-72.80443333;00 49 57.606;-72 48 15.96;4250; 3.54
012.49521250;-72.98844722;00 49 58.851;-72 59 18.41;4300; 3.72
012.49576250;-73.18286667;00 49 58.983;-73 10 58.32;4050; 4.23
012.50320833;-71.83544722;00 50 00.770;-71 50 07.61;4150; 3.99
012.52666667;-73.46976389;00 50 06.400;-73 28 11.15;3900; 5.00
012.53127083;-72.76094722;00 50 07.505;-72 45 39.41;4100; 4.19
012.53637917;-72.73810556;00 50 08.731;-72 44 17.18;4450; 3.63
012.54040833;-71.83089167;00 50 09.698;-71 49 51.21;4400; 3.59
012.54419583;-72.94556944;00 50 10.607;-72 56 44.05;4200; 3.53
012.54636250;-73.14456667;00 50 11.127;-73 08 40.44;4450; 3.63
012.54732917;-72.18970278;00 50 11.359;-72 11 22.93;4200; 4.45
012.55296250;-72.07871944;00 50 12.711;-72 04 43.39;4200; 3.96
012.55709583;-72.47052778;00 50 13.703;-72 28 13.90;4450; 3.78
012.56656250;-73.45352778;00 50 15.975;-73 27 12.70;4150; 3.53
012.57189167;-72.46273611;00 50 17.254;-72 27 45.85;4250; 3.55
012.57533750;-72.45595556;00 50 18.081;-72 27 21.44;4250; 4.09
012.58281250;-73.07587222;00 50 19.875;-73 04 33.14;4250; 3.71
012.58853333;-73.10263611;00 50 21.248;-73 06 09.49;4250; 4.37
012.58925000;-73.00405000;00 50 21.420;-73 00 14.58;4350; 3.68
012.58960000;-72.99655000;00 50 21.504;-72 59 47.58;4200; 3.96
012.59274167;-72.70049167;00 50 22.258;-72 42 01.77;4150; 3.59
012.59330417;-73.13200278;00 50 22.393;-73 07 55.21;4200; 3.73
012.59970000;-73.22238056;00 50 23.928;-73 13 20.57;4100; 3.91
012.60045000;-73.39058611;00 50 24.108;-73 23 26.11;4250; 3.76
012.60295000;-72.86411944;00 50 24.708;-72 51 50.83;4300; 3.74
012.60334167;-72.00032778;00 50 24.802;-72 00 01.18;4200; 4.55
012.61113750;-73.11536944;00 50 26.673;-73 06 55.33;4200; 3.75
012.61142500;-73.16273333;00 50 26.742;-73 09 45.84;4350; 3.71
012.61146667;-73.15946944;00 50 26.752;-73 09 34.09;4150; 3.86
012.61204583;-72.98250556;00 50 26.891;-72 58 57.02;4150; 3.64
012.61327083;-73.46198056;00 50 27.185;-73 27 43.13;4100; 3.77
012.61711250;-72.50639167;00 50 28.107;-72 30 23.01;4350; 3.72
012.62226250;-73.29599722;00 50 29.343;-73 17 45.59;4150; 3.76
012.62761250;-72.85829722;00 50 30.627;-72 51 29.87;3050; 4.65
012.63623750;-73.29335000;00 50 32.697;-73 17 36.06;4000; 4.51
012.64339583;-73.21690833;00 50 34.415;-73 13 00.87;4000; 4.14
012.64422500;-73.26462500;00 50 34.614;-73 15 52.65;4300; 3.58
012.65123333;-71.92817500;00 50 36.296;-71 55 41.43;4150; 3.75
012.65402917;-73.21839722;00 50 36.967;-73 13 06.23;4300; 3.67
012.65532917;-72.97921667;00 50 37.279;-72 58 45.18;4150; 3.56
012.65631667;-73.17421667;00 50 37.516;-73 10 27.18;4300; 3.61
012.65809583;-72.97768333;00 50 37.943;-72 58 39.66;4100; 3.74
012.65845417;-73.27075833;00 50 38.029;-73 16 14.73;4100; 3.68
012.66008333;-73.32665278;00 50 38.420;-73 19 35.95;4050; 4.37
012.66352917;-72.58230556;00 50 39.247;-72 34 56.30;4400; 3.75
012.66934167;-72.94279444;00 50 40.642;-72 56 34.06;4250; 3.67
012.67182917;-73.07250000;00 50 41.239;-73 04 21.00;4350; 3.56
012.67222917;-73.19780000;00 50 41.335;-73 11 52.08;4000; 4.43
012.67256667;-73.33390556;00 50 41.416;-73 20 02.06;4300; 3.54
012.67462500;-73.28057778;00 50 41.910;-73 16 50.08;4100; 3.92
012.67510000;-73.30519722;00 50 42.024;-73 18 18.71;4350; 3.85
012.67548750;-73.04234167;00 50 42.117;-73 02 32.43;4350; 3.88
012.67633750;-72.97162500;00 50 42.321;-72 58 17.85;4100; 4.16
012.67948750;-72.97500556;00 50 43.077;-72 58 30.02;4050; 3.89
012.68024167;-73.20915833;00 50 43.258;-73 12 32.97;4150; 3.62
012.68934583;-73.14400278;00 50 45.443;-73 08 38.41;4150; 3.57
012.68982083;-73.40561667;00 50 45.557;-73 24 20.22;4100; 4.10
012.69415833;-72.24104167;00 50 46.598;-72 14 27.75;4150; 4.17
012.69655417;-72.71602500;00 50 47.173;-72 42 57.69;4100; 4.91
012.69695000;-72.95319167;00 50 47.268;-72 57 11.49;4300; 3.81
012.69867083;-73.22110556;00 50 47.681;-73 13 15.98;4000; 4.33
012.69990000;-73.07162500;00 50 47.976;-73 04 17.85;4000; 4.53
012.70562500;-73.26303056;00 50 49.350;-73 15 46.91;4050; 4.47
012.70661667;-72.55117778;00 50 49.588;-72 33 04.24;4150; 3.49
012.70662083;-72.69836944;00 50 49.589;-72 41 54.13;4150; 4.48
012.70755417;-73.19414444;00 50 49.813;-73 11 38.92;4100; 3.98
012.70785000;-73.03084444;00 50 49.884;-73 01 51.04;4300; 3.72
012.70807500;-72.94965278;00 50 49.938;-72 56 58.75;4150; 3.55
012.71017083;-72.65773611;00 50 50.441;-72 39 27.85;4150; 4.51
012.71500000;-72.78893056;00 50 51.600;-72 47 20.15;4200; 3.70
012.71700000;-73.48110833;00 50 52.080;-73 28 51.99;4000; 4.57
012.72204167;-73.28091944;00 50 53.290;-73 16 51.31;4250; 3.58
012.72354167;-73.16196389;00 50 53.650;-73 09 43.07;4250; 3.65
012.73176667;-73.20129167;00 50 55.624;-73 12 04.65;4200; 3.85
012.73372500;-72.25168333;00 50 56.094;-72 15 06.06;3900; 5.27
012.73677917;-72.69023889;00 50 56.827;-72 41 24.86;4350; 3.69
012.74167083;-73.28570556;00 50 58.001;-73 17 08.54;4150; 4.10
012.74856250;-73.16117778;00 50 59.655;-73 09 40.24;4100; 4.07
012.75793750;-73.19267222;00 51 01.905;-73 11 33.62;4300; 3.57
012.75809583;-73.26856111;00 51 01.943;-73 16 06.82;4150; 4.09
012.75900417;-73.10575833;00 51 02.161;-73 06 20.73;4350; 3.56
012.76360000;-72.15160278;00 51 03.264;-72 09 05.77;4050; 4.56
012.76503333;-72.61601944;00 51 03.608;-72 36 57.67;4450; 3.66
012.76607917;-72.72156389;00 51 03.859;-72 43 17.63;4050; 5.49
012.77112500;-72.96230278;00 51 05.070;-72 57 44.29;4200; 3.74
012.77210000;-72.94858333;00 51 05.304;-72 56 54.90;4250; 3.78
012.77968333;-72.99873333;00 51 07.124;-72 59 55.44;4200; 4.13
012.78140833;-73.76589167;00 51 07.538;-73 45 57.21;4350; 3.73
012.78495833;-73.10355833;00 51 08.390;-73 06 12.81;4050; 3.98
012.78607917;-73.38806111;00 51 08.659;-73 23 17.02;3950; 4.24
012.79392083;-73.12516667;00 51 10.541;-73 07 30.60;3950; 4.12
012.79421667;-72.61043333;00 51 10.612;-72 36 37.56;4100; 4.47
012.79705000;-73.00880278;00 51 11.292;-73 00 31.69;4100; 3.80
012.79919167;-73.27851667;00 51 11.806;-73 16 42.66;4150; 4.00
012.80357083;-73.25460000;00 51 12.857;-73 15 16.56;4150; 3.75
012.80389167;-73.01585278;00 51 12.934;-73 00 57.07;4050; 3.98
012.80399167;-73.35151667;00 51 12.958;-73 21 05.46;4000; 4.29
012.80689583;-72.55044444;00 51 13.655;-72 33 01.60;4300; 4.24
012.80727917;-73.16149722;00 51 13.747;-73 09 41.39;4250; 3.73
012.81069583;-73.08111389;00 51 14.567;-73 04 52.01;4500; 3.59
012.81287500;-72.71588056;00 51 15.090;-72 42 57.17;4300; 3.59
012.81634167;-71.58713333;00 51 15.922;-71 35 13.68;4150; 4.38
012.82127917;-72.82077778;00 51 17.107;-72 49 14.80;4350; 3.56
012.82251667;-73.16990556;00 51 17.404;-73 10 11.66;4000; 4.31
012.82399167;-73.05246667;00 51 17.758;-73 03 08.88;4350; 3.61
012.82454167;-73.18081667;00 51 17.890;-73 10 50.94;4100; 4.17
012.82600417;-72.72352500;00 51 18.241;-72 43 24.69;4250; 4.27
012.83092083;-72.94865278;00 51 19.421;-72 56 55.15;3900; 4.29
012.83359583;-73.15803333;00 51 20.063;-73 09 28.92;4300; 3.68
012.83399583;-73.13675556;00 51 20.159;-73 08 12.32;4200; 3.99
012.83407917;-72.82295000;00 51 20.179;-72 49 22.62;4000; 4.70
012.83475000;-72.84837222;00 51 20.340;-72 50 54.14;4200; 3.52
012.84100833;-73.07839167;00 51 21.842;-73 04 42.21;4250; 3.57
012.84532500;-72.91468611;00 51 22.878;-72 54 52.87;4500; 3.59
012.84620000;-72.97077778;00 51 23.088;-72 58 14.80;4400; 3.69
012.84690000;-72.64565833;00 51 23.256;-72 38 44.37;4050; 4.97
012.84720000;-72.08225278;00 51 23.328;-72 04 56.11;4250; 3.59
012.85140833;-73.06967778;00 51 24.338;-73 04 10.84;4200; 3.52
012.85658333;-73.21626111;00 51 25.580;-73 12 58.54;4150; 3.76
012.85755417;-73.19605833;00 51 25.813;-73 11 45.81;4400; 3.61
012.86055000;-73.32839167;00 51 26.532;-73 19 42.21;4000; 4.36
012.86060000;-73.03533889;00 51 26.544;-73 02 07.22;4150; 3.85
012.86717500;-71.95886111;00 51 28.122;-71 57 31.90;3950; 4.69
012.86814167;-73.04827778;00 51 28.354;-73 02 53.80;4250; 3.66
012.86897917;-72.31474167;00 51 28.555;-72 18 53.07;4250; 3.69
012.86983750;-73.06806111;00 51 28.761;-73 04 05.02;4000; 4.24
012.87365417;-73.17895278;00 51 29.677;-73 10 44.23;3850; 5.14
012.87805833;-73.49073611;00 51 30.734;-73 29 26.65;4250; 3.60
012.88016250;-73.16175556;00 51 31.239;-73 09 42.32;4150; 3.61
012.88090833;-72.77250556;00 51 31.418;-72 46 21.02;4100; 4.28
012.88111667;-73.18093889;00 51 31.468;-73 10 51.38;4000; 4.50
012.88395000;-73.30923333;00 51 32.148;-73 18 33.24;4250; 4.05
012.88457083;-73.07288889;00 51 32.297;-73 04 22.40;4350; 3.58
012.88668750;-72.09705278;00 51 32.805;-72 05 49.39;4050; 4.69
012.88845000;-73.22156389;00 51 33.228;-73 13 17.63;4300; 3.56
012.89407917;-72.61705556;00 51 34.579;-72 37 01.40;4100; 3.78
012.89417500;-73.05730278;00 51 34.602;-73 03 26.29;4300; 3.63
012.89585000;-72.99250556;00 51 35.004;-72 59 33.02;4150; 4.10
012.89799167;-72.00945833;00 51 35.518;-72 00 34.05;4350; 3.60
012.90316667;-72.89934444;00 51 36.760;-72 53 57.64;4100; 3.94
012.90622917;-72.96713056;00 51 37.495;-72 58 01.67;4350; 3.72
012.90685000;-72.43324167;00 51 37.644;-72 25 59.67;4200; 4.67
012.90952917;-72.64839722;00 51 38.287;-72 38 54.23;4250; 3.88
012.91154167;-72.97235000;00 51 38.770;-72 58 20.46;4200; 4.11
012.91333333;-72.02818889;00 51 39.200;-72 01 41.48;4150; 3.63
012.91540000;-73.23240556;00 51 39.696;-73 13 56.66;4150; 4.03
012.91622500;-72.04463889;00 51 39.894;-72 02 40.70;4350; 3.69
012.91934167;-73.14038611;00 51 40.642;-73 08 25.39;4350; 3.76
012.92197083;-72.93343889;00 51 41.273;-72 56 00.38;4300; 3.97
012.92522917;-72.83641667;00 51 42.055;-72 50 11.10;4250; 3.60
012.92557917;-73.18459167;00 51 42.139;-73 11 04.53;4450; 3.73
012.92562917;-73.26815556;00 51 42.151;-73 16 05.36;4050; 4.19
