<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2026-03-29T15:34:35 [V7.5.6]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2026-03-29T15:34:35">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-source=J/ApJ/942/69/table5&amp;-order=I&amp;-out=RAJ2000&amp;-out=DEJ2000&amp;-out=Temp&amp;-out=LogLum&amp;N20=N20&amp;Simbad=Simbad&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="VizieR/7.5.6">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_19420069" name="J/ApJ/942/69" type="results">
  <DESCRIPTION>Red supergiants in M31, M33, SMC and LMC (Massey+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="data_ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Massey P.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023ApJ...942...69M">    Article or Data origin sources  </INFO>
  <INFO name="journal" value="ApJ">    Journal name  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/942/69">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.19420069">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2025-07-18">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_ApJ_942_69_table5" name="J/ApJ/942/69/table5">
    <DESCRIPTION>RSGs in the LMC</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/942/69/table5 -->
    <FIELD name="_RAJ2000" ucd="pos.eq.ra" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_RA" -->
      <DESCRIPTION>Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="_DEJ2000" ucd="pos.eq.dec" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_DEC" -->
      <DESCRIPTION>Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="hms"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>[4/5] Hour of Right ascension (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="dms"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>[65/72] Degree of Declination (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="Temp" ucd="phys.temperature.effective;meta.modelled" datatype="short" width="4" unit="K"><!-- ucd="PHYS_TEMP_MISC" -->
      <DESCRIPTION>[2900/4400] Effective temperature computed assuming Av=0.40mag (G1)</DESCRIPTION>
    </FIELD>
    <FIELD name="LogLum" ucd="phys.luminosity" datatype="float" width="5" precision="2" unit="log(solLum)"><!-- ucd="PHYS_LUMINOSITY_GENERAL" -->
      <DESCRIPTION>[3.5/5.6] Log luminosity computed assuming Av=0.40mag (G2)</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
_RAJ2000;_DEJ2000;RAJ2000;DEJ2000;Temp;LogLum
075.75968750;-68.78897778;05 03 02.325;-68 47 20.32;4100; 4.27
075.77065417;-68.13573333;05 03 04.957;-68 08 08.64;3900; 5.16
075.77096667;-69.03893056;05 03 05.032;-69 02 20.15;4150; 3.93
075.77261667;-66.76100000;05 03 05.428;-66 45 39.60;4100; 4.00
075.78481250;-68.97100000;05 03 08.355;-68 58 15.60;4150; 3.64
075.79093750;-71.59736389;05 03 09.825;-71 35 50.51;4000; 3.75
075.79200417;-70.16496944;05 03 10.081;-70 09 53.89;4200; 4.16
075.79446667;-65.78713889;05 03 10.672;-65 47 13.70;3950; 4.50
075.79594583;-66.00955833;05 03 11.027;-66 00 34.41;4000; 4.24
075.79724583;-69.23291667;05 03 11.339;-69 13 58.50;4250; 3.66
075.80520417;-69.02290833;05 03 13.249;-69 01 22.47;3800; 5.05
075.80723333;-67.54279167;05 03 13.736;-67 32 34.05;4150; 3.73
075.80939583;-68.33730278;05 03 14.255;-68 20 14.29;3900; 4.76
075.81371667;-70.29492778;05 03 15.292;-70 17 41.74;3900; 4.79
075.81985000;-68.87410000;05 03 16.764;-68 52 26.76;4050; 3.75
075.83000000;-68.85651944;05 03 19.200;-68 51 23.47;4100; 3.71
075.83367917;-68.90074722;05 03 20.083;-68 54 02.69;3800; 4.60
075.83526667;-68.68395000;05 03 20.464;-68 41 02.22;4200; 3.63
075.83696667;-71.76517500;05 03 20.872;-71 45 54.63;4200; 3.73
075.83848333;-67.32586667;05 03 21.236;-67 19 33.12;4100; 3.65
075.83915417;-69.11546111;05 03 21.397;-69 06 55.66;4100; 3.59
075.84021667;-71.00065556;05 03 21.652;-71 00 02.36;4000; 3.84
075.84136667;-66.49701667;05 03 21.928;-66 29 49.26;3950; 4.23
075.84370417;-69.76826389;05 03 22.489;-69 46 05.75;4250; 3.91
075.84603333;-68.99613889;05 03 23.048;-68 59 46.10;4050; 3.85
075.85094583;-66.38110278;05 03 24.227;-66 22 51.97;4100; 4.29
075.85236667;-66.38412500;05 03 24.568;-66 23 02.85;4000; 4.23
075.85274583;-67.08610278;05 03 24.659;-67 05 09.97;4200; 3.72
075.85368750;-66.21983889;05 03 24.885;-66 13 11.42;4000; 4.25
075.85550833;-70.21796944;05 03 25.322;-70 13 04.69;4050; 4.27
075.85724583;-68.97181667;05 03 25.739;-68 58 18.54;4050; 4.01
075.86349167;-67.15359444;05 03 27.238;-67 09 12.94;3900; 4.42
075.86937500;-70.49665000;05 03 28.650;-70 29 47.94;4050; 4.14
075.87810000;-66.20463333;05 03 30.744;-66 12 16.68;4100; 4.06
075.87849583;-70.42630000;05 03 30.839;-70 25 34.68;3950; 4.37
075.88362500;-68.77271111;05 03 32.070;-68 46 21.76;4150; 3.85
075.88705417;-66.05699167;05 03 32.893;-66 03 25.17;4000; 4.31
075.88776250;-66.47917778;05 03 33.063;-66 28 45.04;3950; 4.31
075.89494583;-70.37747778;05 03 34.787;-70 22 38.92;4000; 4.36
075.90384583;-65.94827222;05 03 36.923;-65 56 53.78;4150; 4.12
075.90552083;-66.29893333;05 03 37.325;-66 17 56.16;4050; 4.22
075.90605000;-66.11668333;05 03 37.452;-66 07 00.06;3950; 4.50
075.90997917;-69.06496944;05 03 38.395;-69 03 53.89;4350; 3.72
075.91906667;-71.66795833;05 03 40.576;-71 40 04.65;4050; 3.56
075.92311667;-66.01200833;05 03 41.548;-66 00 43.23;4050; 4.19
075.92857083;-68.96916111;05 03 42.857;-68 58 08.98;4250; 3.71
075.93197500;-68.92110278;05 03 43.674;-68 55 15.97;4250; 3.71
075.93217083;-69.39755000;05 03 43.721;-69 23 51.18;4300; 3.74
075.93452917;-69.15003889;05 03 44.287;-69 09 00.14;4050; 3.94
075.93557500;-67.06726667;05 03 44.538;-67 04 02.16;4050; 3.92
075.93790417;-68.87728056;05 03 45.097;-68 52 38.21;4100; 3.78
075.94553333;-66.52867778;05 03 46.928;-66 31 43.24;4250; 3.69
075.95228333;-70.38640556;05 03 48.548;-70 23 11.06;3950; 3.84
075.95428333;-67.33006111;05 03 49.028;-67 19 48.22;4100; 3.62
075.95773750;-66.06570278;05 03 49.857;-66 03 56.53;4000; 4.78
075.96102500;-66.42568889;05 03 50.646;-66 25 32.48;4000; 4.25
075.96210000;-67.44311389;05 03 50.904;-67 26 35.21;4150; 3.64
075.96363333;-68.81922778;05 03 51.272;-68 49 09.22;4300; 3.62
075.96980833;-68.97798056;05 03 52.754;-68 58 40.73;4250; 3.66
075.97143333;-71.81996111;05 03 53.144;-71 49 11.86;4150; 3.60
075.97289167;-68.92993889;05 03 53.494;-68 55 47.78;4200; 3.83
075.97642917;-70.25435556;05 03 54.343;-70 15 15.68;4300; 3.66
075.98847500;-70.06263611;05 03 57.234;-70 03 45.49;4250; 3.76
075.98855417;-66.07864167;05 03 57.253;-66 04 43.11;4200; 3.68
075.99873333;-69.63735833;05 03 59.696;-69 38 14.49;3800; 5.03
076.00328333;-69.26008333;05 04 00.788;-69 15 36.30;3950; 3.93
076.00390833;-68.59690833;05 04 00.938;-68 35 48.87;4150; 3.60
076.00715000;-69.66384722;05 04 01.716;-69 39 49.85;4250; 3.62
076.00866250;-66.01893333;05 04 02.079;-66 01 08.16;3800; 4.54
076.01302500;-69.39004444;05 04 03.126;-69 23 24.16;4250; 3.79
076.01922083;-70.17901389;05 04 04.613;-70 10 44.45;3900; 3.91
076.02092917;-70.37948333;05 04 05.023;-70 22 46.14;3950; 5.03
076.02844583;-68.97686667;05 04 06.827;-68 58 36.72;4200; 3.83
076.03075417;-66.22941389;05 04 07.381;-66 13 45.89;3950; 4.76
076.03097500;-66.44526667;05 04 07.434;-66 26 42.96;4000; 4.44
076.03267917;-68.94653056;05 04 07.843;-68 56 47.51;4050; 3.86
076.03357083;-66.89279722;05 04 08.057;-66 53 34.07;4000; 4.19
076.03511250;-66.38638056;05 04 08.427;-66 23 10.97;4000; 4.49
076.03540000;-70.24036389;05 04 08.496;-70 14 25.31;4150; 4.55
076.03580000;-66.04675833;05 04 08.592;-66 02 48.33;3900; 4.23
076.03739167;-68.83926389;05 04 08.974;-68 50 21.35;3950; 4.28
076.04092917;-70.20489444;05 04 09.823;-70 12 17.62;3900; 4.91
076.04495000;-70.66503056;05 04 10.788;-70 39 54.11;3950; 3.84
076.04605417;-66.43797222;05 04 11.053;-66 26 16.70;3950; 4.58
076.04721250;-66.83935278;05 04 11.331;-66 50 21.67;4100; 4.02
076.04868333;-69.74721389;05 04 11.684;-69 44 49.97;4050; 3.75
076.05104167;-66.43692778;05 04 12.250;-66 26 12.94;4100; 3.98
076.05129167;-66.66681667;05 04 12.310;-66 40 00.54;4100; 4.02
076.05789167;-70.62403056;05 04 13.894;-70 37 26.51;4150; 4.29
076.05890000;-67.27065278;05 04 14.136;-67 16 14.35;3650; 5.48
076.05948750;-66.43444722;05 04 14.277;-66 26 04.01;4100; 4.47
076.06141667;-66.51189167;05 04 14.740;-66 30 42.81;4150; 3.84
076.06609167;-68.97538611;05 04 15.862;-68 58 31.39;4050; 3.96
076.06937500;-66.43581944;05 04 16.650;-66 26 08.95;4050; 4.41
076.07067500;-69.97360000;05 04 16.962;-69 58 24.96;4000; 3.69
076.07090833;-66.42932778;05 04 17.018;-66 25 45.58;4250; 3.92
076.07298750;-66.44421944;05 04 17.517;-66 26 39.19;4250; 3.85
076.07307917;-68.35808333;05 04 17.539;-68 21 29.10;4100; 4.21
076.07671667;-68.93418056;05 04 18.412;-68 56 03.05;4100; 3.71
076.07682500;-66.09641111;05 04 18.438;-66 05 47.08;3950; 4.64
076.08001250;-70.69231944;05 04 19.203;-70 41 32.35;3950; 4.19
076.08026250;-65.98901389;05 04 19.263;-65 59 20.45;4200; 4.07
076.08265000;-70.71319444;05 04 19.836;-70 42 47.50;4050; 4.28
076.08654167;-69.29840000;05 04 20.770;-69 17 54.24;4200; 3.99
076.09207083;-66.19595278;05 04 22.097;-66 11 45.43;3650; 4.76
076.09318750;-68.84612222;05 04 22.365;-68 50 46.04;4250; 3.60
076.09357917;-69.46639167;05 04 22.459;-69 27 59.01;4000; 3.64
076.09808333;-69.20609167;05 04 23.540;-69 12 21.93;4250; 3.71
076.10368750;-66.62053611;05 04 24.885;-66 37 13.93;4200; 3.90
076.10407917;-68.55313889;05 04 24.979;-68 33 11.30;3900; 4.42
076.10428333;-68.93234167;05 04 25.028;-68 55 56.43;4150; 3.93
076.10820000;-69.69882778;05 04 25.968;-69 41 55.78;4150; 4.01
076.10959583;-69.27610556;05 04 26.303;-69 16 33.98;4200; 3.82
076.11000833;-66.43293611;05 04 26.402;-66 25 58.57;4000; 4.04
076.11240833;-67.48634167;05 04 26.978;-67 29 10.83;4000; 4.14
076.11632917;-67.81823611;05 04 27.919;-67 49 05.65;3850; 4.65
076.11637917;-69.35618333;05 04 27.931;-69 21 22.26;4250; 3.62
076.11846667;-70.14942778;05 04 28.432;-70 08 57.94;3900; 4.20
076.12073750;-66.12234444;05 04 28.977;-66 07 20.44;4150; 4.07
076.12203333;-66.34963056;05 04 29.288;-66 20 58.67;3950; 4.65
076.12561667;-70.61978056;05 04 30.148;-70 37 11.21;4000; 4.00
076.12840833;-68.94815000;05 04 30.818;-68 56 53.34;4200; 3.67
076.13040417;-68.94366944;05 04 31.297;-68 56 37.21;4150; 3.66
076.13379583;-66.31929722;05 04 32.111;-66 19 09.47;4200; 4.20
076.13653333;-66.34736389;05 04 32.768;-66 20 50.51;3800; 4.65
076.14075833;-68.10652778;05 04 33.782;-68 06 23.50;4000; 4.30
076.14698333;-68.90748333;05 04 35.276;-68 54 26.94;4300; 3.67
076.15460000;-70.63690000;05 04 37.104;-70 38 12.84;3950; 4.45
076.15967083;-66.34885278;05 04 38.321;-66 20 55.87;4150; 4.25
076.16848333;-67.85500278;05 04 40.436;-67 51 18.01;3800; 4.37
076.17088333;-69.05419722;05 04 41.012;-69 03 15.11;4200; 3.93
076.17139583;-66.18428611;05 04 41.135;-66 11 03.43;4150; 4.14
076.17264167;-67.81326944;05 04 41.434;-67 48 47.77;4250; 3.75
076.17392500;-70.71032500;05 04 41.742;-70 42 37.17;3750; 5.01
076.18029583;-70.58928611;05 04 43.271;-70 35 21.43;4250; 3.60
076.18179583;-68.70423056;05 04 43.631;-68 42 15.23;4050; 4.18
076.18537500;-70.28536111;05 04 44.490;-70 17 07.30;4050; 3.60
076.18645833;-69.01411389;05 04 44.750;-69 00 50.81;4250; 3.68
076.18792083;-68.15235000;05 04 45.101;-68 09 08.46;4000; 4.46
076.18964167;-69.25239444;05 04 45.514;-69 15 08.62;4250; 3.61
076.18995417;-68.95513056;05 04 45.589;-68 57 18.47;4350; 3.65
076.19607083;-70.01862222;05 04 47.057;-70 01 07.04;4000; 4.11
076.20528333;-68.48076389;05 04 49.268;-68 28 50.75;4050; 3.58
076.20929167;-72.02596944;05 04 50.230;-72 01 33.49;4150; 3.62
076.20957500;-71.79601944;05 04 50.298;-71 47 45.67;4050; 3.74
076.21403750;-66.69271667;05 04 51.369;-66 41 33.78;4300; 3.90
076.21526250;-69.04119722;05 04 51.663;-69 02 28.31;3950; 4.30
076.21888333;-70.69940000;05 04 52.532;-70 41 57.84;3700; 5.01
076.22073750;-70.10285000;05 04 52.977;-70 06 10.26;3850; 4.21
076.22104167;-69.34588333;05 04 53.050;-69 20 45.18;4350; 3.70
076.22470000;-68.03294167;05 04 53.928;-68 01 58.59;4150; 4.26
076.22552500;-70.55513611;05 04 54.126;-70 33 18.49;3850; 4.90
076.23031250;-70.41966111;05 04 55.275;-70 25 10.78;3900; 4.18
076.23225000;-68.72532500;05 04 55.740;-68 43 31.17;4200; 3.84
076.24175000;-70.99912778;05 04 58.020;-70 59 56.86;4150; 4.07
076.24330417;-70.62735000;05 04 58.393;-70 37 38.46;3800; 4.63
076.24767917;-68.69058056;05 04 59.443;-68 41 26.09;4250; 3.78
076.24937917;-66.09558889;05 04 59.851;-66 05 44.12;4300; 3.66
076.25306667;-68.62574722;05 05 00.736;-68 37 32.69;4200; 3.60
076.25327917;-69.04180833;05 05 00.787;-69 02 30.51;4050; 3.69
076.25428750;-68.68066944;05 05 01.029;-68 40 50.41;4200; 3.64
076.25444167;-66.47504167;05 05 01.066;-66 28 30.15;4100; 4.08
076.26265000;-69.30855556;05 05 03.036;-69 18 30.80;3850; 4.95
076.26881667;-68.69146667;05 05 04.516;-68 41 29.28;4100; 3.78
076.27267500;-69.18770556;05 05 05.442;-69 11 15.74;3950; 3.94
076.27555000;-68.71980833;05 05 06.132;-68 43 11.31;4200; 3.71
076.27584167;-66.64872500;05 05 06.202;-66 38 55.41;4350; 3.70
076.27797083;-70.73486944;05 05 06.713;-70 44 05.53;4100; 3.67
076.27817500;-68.62346389;05 05 06.762;-68 37 24.47;4150; 4.11
076.28050000;-70.10342222;05 05 07.320;-70 06 12.32;3900; 4.94
076.28507083;-68.93331667;05 05 08.417;-68 55 59.94;4100; 4.16
076.28736667;-69.20900000;05 05 08.968;-69 12 32.40;4050; 3.92
076.28890833;-67.12583889;05 05 09.338;-67 07 33.02;4250; 3.67
076.29148333;-70.66762500;05 05 09.956;-70 40 03.45;3950; 4.93
076.29267083;-70.59866111;05 05 10.241;-70 35 55.18;4100; 4.24
076.29939167;-68.55841667;05 05 11.854;-68 33 30.30;4200; 3.67
076.30072083;-68.96801667;05 05 12.173;-68 58 04.86;4100; 3.62
076.30506250;-70.70602222;05 05 13.215;-70 42 21.68;4000; 4.73
076.30595000;-69.20213056;05 05 13.428;-69 12 07.67;4200; 3.59
076.30638333;-68.82510833;05 05 13.532;-68 49 30.39;4150; 3.71
076.30954583;-66.31475000;05 05 14.291;-66 18 53.10;3900; 4.54
076.31172917;-70.12048056;05 05 14.815;-70 07 13.73;4100; 4.02
076.31378333;-69.34481667;05 05 15.308;-69 20 41.34;4200; 3.78
076.31609583;-67.02720556;05 05 15.863;-67 01 37.94;4200; 4.10
076.31820833;-68.70345278;05 05 16.370;-68 42 12.43;4100; 3.89
076.32387500;-68.68338611;05 05 17.730;-68 41 00.19;4250; 3.74
076.33170000;-66.06951667;05 05 19.608;-66 04 10.26;4050; 4.43
076.33550833;-68.72595000;05 05 20.522;-68 43 33.42;4250; 3.59
076.33630000;-67.87511944;05 05 20.712;-67 52 30.43;3900; 4.06
076.34311250;-66.06510000;05 05 22.347;-66 03 54.36;4000; 4.12
076.34388333;-69.02156667;05 05 22.532;-69 01 17.64;4000; 4.04
076.34593750;-68.68542500;05 05 23.025;-68 41 07.53;4150; 3.87
076.35049583;-66.04820278;05 05 24.119;-66 02 53.53;3900; 4.40
076.35781250;-68.33255556;05 05 25.875;-68 19 57.20;3950; 4.17
076.36620000;-69.01749167;05 05 27.888;-69 01 02.97;4050; 3.61
076.36995417;-70.62310000;05 05 28.789;-70 37 23.16;4050; 4.32
076.37557500;-68.79293611;05 05 30.138;-68 47 34.57;3900; 4.03
076.37777500;-66.05130000;05 05 30.666;-66 03 04.68;3950; 4.82
076.38325833;-69.15640278;05 05 31.982;-69 09 23.05;4050; 4.03
076.38424167;-71.76069444;05 05 32.218;-71 45 38.50;4000; 3.94
076.38425833;-69.07961944;05 05 32.222;-69 04 46.63;4250; 3.68
076.38462917;-68.51351667;05 05 32.311;-68 30 48.66;4100; 3.53
076.38471667;-68.64939722;05 05 32.332;-68 38 57.83;4250; 3.60
076.38643750;-68.43089167;05 05 32.745;-68 25 51.21;3900; 3.93
076.38706667;-69.44253333;05 05 32.896;-69 26 33.12;4050; 3.87
076.38709583;-68.89800833;05 05 32.903;-68 53 52.83;4150; 3.57
076.38954167;-68.72814167;05 05 33.490;-68 43 41.31;4250; 3.59
076.38959167;-70.56304167;05 05 33.502;-70 33 46.95;3700; 5.15
076.39269167;-68.66245278;05 05 34.246;-68 39 44.83;4250; 3.57
076.39452500;-67.61469167;05 05 34.686;-67 36 52.89;4050; 3.72
076.39840417;-67.63489444;05 05 35.617;-67 38 05.62;4200; 3.73
076.40092083;-69.19735000;05 05 36.221;-69 11 50.46;4050; 3.94
076.40577917;-68.67344444;05 05 37.387;-68 40 24.40;4200; 3.81
076.41123333;-71.84294722;05 05 38.696;-71 50 34.61;4300; 3.75
076.41394583;-70.64573611;05 05 39.347;-70 38 44.65;4050; 4.57
076.41579167;-66.02884444;05 05 39.790;-66 01 43.84;4000; 4.34
076.41683333;-69.12517500;05 05 40.040;-69 07 30.63;4050; 3.92
076.41883333;-66.42305000;05 05 40.520;-66 25 22.98;4050; 4.00
076.41890833;-68.63969167;05 05 40.538;-68 38 22.89;4250; 3.62
076.42430000;-68.72127500;05 05 41.832;-68 43 16.59;4150; 3.96
076.42666667;-68.67163611;05 05 42.400;-68 40 17.89;4100; 3.83
076.42750000;-68.69041389;05 05 42.600;-68 41 25.49;4000; 4.78
076.43395417;-68.92311667;05 05 44.149;-68 55 23.22;4100; 3.96
076.43769583;-68.87061111;05 05 45.047;-68 52 14.20;3950; 3.83
076.43962083;-68.97398333;05 05 45.509;-68 58 26.34;4050; 3.84
076.44118333;-68.64836667;05 05 45.884;-68 38 54.12;3950; 4.47
076.44328750;-66.70252778;05 05 46.389;-66 42 09.10;3950; 3.85
076.44974583;-68.48668611;05 05 47.939;-68 29 12.07;3900; 4.27
076.45628333;-69.04816389;05 05 49.508;-69 02 53.39;4250; 3.68
076.46155000;-69.14105833;05 05 50.772;-69 08 27.81;4100; 3.81
076.46456667;-69.20653333;05 05 51.496;-69 12 23.52;4200; 3.60
076.47165000;-68.76676111;05 05 53.196;-68 46 00.34;4100; 3.63
076.47248750;-69.14025000;05 05 53.397;-69 08 24.90;4050; 4.06
076.47277083;-66.39599444;05 05 53.465;-66 23 45.58;4100; 4.07
076.47607500;-68.62339722;05 05 54.258;-68 37 24.23;4100; 4.12
076.47627083;-68.88762500;05 05 54.305;-68 53 15.45;4150; 3.63
076.47702500;-68.57453056;05 05 54.486;-68 34 28.31;4200; 3.62
076.47847500;-66.51897222;05 05 54.834;-66 31 08.30;4100; 3.91
076.48040417;-69.32341667;05 05 55.297;-69 19 24.30;4100; 3.88
076.48367500;-70.54369167;05 05 56.082;-70 32 37.29;4050; 4.31
076.48615833;-70.58996389;05 05 56.678;-70 35 23.87;3800; 5.00
076.48835833;-68.96978611;05 05 57.206;-68 58 11.23;4150; 3.71
076.49549583;-68.50874167;05 05 58.919;-68 30 31.47;4150; 3.70
076.49565000;-70.48723333;05 05 58.956;-70 29 14.04;3850; 4.87
076.49794167;-70.80312222;05 05 59.506;-70 48 11.24;3750; 4.89
076.50282500;-69.27455000;05 06 00.678;-69 16 28.38;4200; 3.75
076.50475833;-68.54887222;05 06 01.142;-68 32 55.94;4150; 3.60
076.50604167;-70.56895278;05 06 01.450;-70 34 08.23;3950; 4.27
076.51084583;-71.83778333;05 06 02.603;-71 50 16.02;4200; 3.74
076.51707500;-68.26503611;05 06 04.098;-68 15 54.13;4200; 3.64
076.51827917;-65.84252778;05 06 04.387;-65 50 33.10;3950; 3.91
076.52337083;-68.87093889;05 06 05.609;-68 52 15.38;4150; 3.66
076.52486250;-68.66406944;05 06 05.967;-68 39 50.65;4200; 3.72
076.52705417;-69.09132222;05 06 06.493;-69 05 28.76;4350; 3.75
076.53298333;-68.34944167;05 06 07.916;-68 20 57.99;3900; 4.41
076.53452500;-71.40462500;05 06 08.286;-71 24 16.65;4000; 3.96
076.53933750;-68.89298056;05 06 09.441;-68 53 34.73;4150; 3.58
076.53953333;-66.49053056;05 06 09.488;-66 29 25.91;4200; 3.85
076.54045000;-68.55320556;05 06 09.708;-68 33 11.54;4000; 3.82
076.54132500;-70.01421944;05 06 09.918;-70 00 51.19;4250; 3.75
076.54250000;-68.83373889;05 06 10.200;-68 50 01.46;4300; 3.60
076.54369167;-67.69755556;05 06 10.486;-67 41 51.20;4000; 4.61
076.54404167;-66.51909444;05 06 10.570;-66 31 08.74;4100; 3.84
076.54544167;-68.67395556;05 06 10.906;-68 40 26.24;4150; 4.23
076.54547083;-68.71706944;05 06 10.913;-68 43 01.45;4250; 3.78
076.54718750;-68.62708056;05 06 11.325;-68 37 37.49;4050; 3.83
076.55399167;-68.99307222;05 06 12.958;-68 59 35.06;4050; 3.67
076.55866667;-69.87103889;05 06 14.080;-69 52 15.74;4000; 3.63
076.56601667;-68.25366944;05 06 15.844;-68 15 13.21;3950; 4.43
076.56680000;-66.75513333;05 06 16.032;-66 45 18.48;4150; 4.03
076.56712083;-70.71211111;05 06 16.109;-70 42 43.60;3950; 4.12
076.56776667;-67.38191944;05 06 16.264;-67 22 54.91;4300; 3.60
076.58117083;-69.10370556;05 06 19.481;-69 06 13.34;4200; 3.63
076.58243333;-69.12493056;05 06 19.784;-69 07 29.75;4000; 4.06
076.58738750;-68.45745000;05 06 20.973;-68 27 26.82;4350; 3.62
076.59300000;-66.05021667;05 06 22.320;-66 03 00.78;4100; 3.57
076.59741667;-68.71643056;05 06 23.380;-68 42 59.15;4250; 3.62
076.60377083;-69.46998333;05 06 24.905;-69 28 11.94;4100; 3.90
076.60888333;-69.10727500;05 06 26.132;-69 06 26.19;4050; 4.13
076.61201250;-69.23100278;05 06 26.883;-69 13 51.61;4200; 3.72
076.61222500;-69.04911667;05 06 26.934;-69 02 56.82;4200; 3.93
076.62630417;-70.56584167;05 06 30.313;-70 33 57.03;4000; 3.58
076.63069583;-68.45899167;05 06 31.367;-68 27 32.37;4150; 3.94
076.63272917;-67.78365278;05 06 31.855;-67 47 01.15;4100; 3.99
076.63750000;-68.36251667;05 06 33.000;-68 21 45.06;4000; 4.24
076.64049583;-68.35990833;05 06 33.719;-68 21 35.67;3950; 4.29
076.64430833;-70.02448056;05 06 34.634;-70 01 28.13;4100; 4.19
076.64907083;-70.57196667;05 06 35.777;-70 34 19.08;4000; 4.55
076.65163750;-70.54401944;05 06 36.393;-70 32 38.47;3900; 4.77
076.65382917;-68.27931944;05 06 36.919;-68 16 45.55;3800; 4.14
076.65526667;-70.01464722;05 06 37.264;-70 00 52.73;4050; 4.90
076.66190000;-66.68025000;05 06 38.856;-66 40 48.90;3750; 4.37
076.66430417;-68.35852778;05 06 39.433;-68 21 30.70;3850; 4.70
076.67666667;-66.01692778;05 06 42.400;-66 01 00.94;4400; 3.65
076.69612083;-68.44048056;05 06 47.069;-68 26 25.73;4000; 4.17
076.69841667;-69.14714722;05 06 47.620;-69 08 49.73;3900; 4.22
076.70081250;-66.66888333;05 06 48.195;-66 40 07.98;4150; 4.01
076.70782917;-68.72151667;05 06 49.879;-68 43 17.46;4200; 3.57
076.70875417;-67.95651111;05 06 50.101;-67 57 23.44;4100; 3.59
076.71410833;-70.43717778;05 06 51.386;-70 26 13.84;4050; 3.68
076.71926667;-68.98794444;05 06 52.624;-68 59 16.60;4100; 3.67
076.72492917;-69.94118333;05 06 53.983;-69 56 28.26;3750; 4.42
076.72919167;-66.82257778;05 06 55.006;-66 49 21.28;3800; 4.44
076.73534583;-67.94830278;05 06 56.483;-67 56 53.89;4250; 3.58
076.73597917;-68.60703056;05 06 56.635;-68 36 25.31;4050; 3.90
